204,198,197,181,205,440,443,56,436,434,3,7,6,414,48,54,417,2,0,15,9,10,7,4,1,7,14,15,11,14,4,6,1,10,14,2,9,0,9,2,4,7,524,474,509,7,3,5,8,6,13,10,11,14,2,14,14,3,11,14,1,3,10,1,10,15,0,3,8,10,2,5,7,15,13,3,4,8,7,6,1,12,8,11,497,471,467,469,489,1,13,13,7,9,14,1,5,1,8,14,10,14,11,7,13,15,12,9,5,13,14,0,14,4,0,10,0,426,431,48,449,446,521,516,25,22,21,505,509,10,440,441,61,62,52,58,61,56,54,62,53,61,437,433,499,484,414,61,418,245,212,223,219,71,69,72,64,68,75,74,74,69,68,69,69,66,78,75,68,77,68,69,67,74,73
73,199,198,182,206,180,438,441,63,436,432,0,12,416,53,51,418,0,15,13,12,9,11,8,6,14,11,3,2,15,9,14,3,4,4,9,12,2,3,4,7,10,464,18,505,473,474,509,4,5,1,3,15,1,10,2,4,15,9,8,9,15,0,14,1,5,2,13,3,15,6,2,11,7,9,14,0,11,8,1,6,12,14,8,4,4,11,4,9,11,6,14,11,11,5,8,0,3,10,5,0,9,15,11,10,3,5,8,7,8,10,3,12,3,10,5,427,430,55,447,445,521,517,30,16,20,30,23,502,475,513,438,423,443,63,57,63,48,55,48,58,57,52,435,434,13,415,58,418,246,213,224,73,76,66,68,73,68,79,76,67,71,64,77,66,68,79,76,70,74,69,73,78,66,72
68,68,199,183,207,181,205,440,443,54,436,433,6,416,61,50,419,5,4,10,0,13,11,3,2,11,1,0,5,13,14,2,15,14,13,13,6,14,15,10,2,3,460,680,633,672,25,455,6,6,9,8,5,2,12,7,13,7,8,10,4,4,10,5,10,9,7,15,15,6,11,0,6,3,0,11,8,2,1,14,12,3,15,7,5,6,4,10,12,6,6,0,0,4,14,2,12,1,10,6,8,0,0,9,2,11,4,14,14,5,12,6,11,0,1,426,429,59,448,444,520,514,25,21,23,27,31,31,28,16,503,508,4,438,441,63,62,51,58,60,50,58,55,50,435,420,430,59,417,247,214,74,78,67,76,68,76,76,64,74,69,72,71,64,76,74,73,78,65,73,65,79,64,78,76
79,69,68,184,208,182,206,190,439,443,49,436,434,416,57,62,417,8,13,8,13,15,9,11,2,9,11,3,4,8,5,4,8,8,14,6,5,7,2,11,5,4,460,623,39,614,480,484,9,1,2,15,11,5,11,7,5,7,15,2,5,3,7,14,2,1,0,12,4,8,4,8,8,1,6,11,4,14,2,0,8,10,3,6,6,2,7,6,3,5,1,5,14,8,14,12,0,13,10,6,5,4,4,10,10,2,15,10,7,2,10,14,13,7,427,431,52,449,446,14,462,30,20,18,21,31,31,27,22,22,20,504,509,3,439,441,63,52,49,53,56,60,57,51,63,51,61,63,418,146,78,66,72,64,75,72,79,76,68,68,72,77,69,65,64,72,79,67,64,69,75,76,70,77,74
74,65,75,68,209,183,207,191,180,439,442,54,437,429,63,49,418,2,8,1,3,0,13,8,3,7,0,13,0,7,15,2,10,10,14,11,11,9,1,12,1,3,461,661,631,646,455,523,513,7,1,0,1,7,6,1,13,3,2,2,10,9,8,10,5,4,7,13,14,0,11,3,0,13,7,8,4,2,2,5,3,5,0,0,11,8,3,15,4,5,1,2,3,14,7,2,15,14,14,4,2,4,13,3,2,2,15,13,0,0,7,13,7,427,430,57,448,445,11,521,518,26,28,22,28,29,18,17,25,23,17,22,506,510,12,440,425,425,424,425,424,423,441,63,52,49,53,59,418,147,79,67,76,65,70,70,73,73,69,73,75,70,74,65,74,66,74,78,70,75,68,75,65,76,70
68,78,79,67,72,184,208,192,181,240,438,443,50,54,50,57,417,5,6,9,9,3,3,13,1,0,0,8,7,3,8,12,10,14,7,2,10,6,10,7,5,12,461,21,479,469,488,462,459,5,14,9,5,10,14,11,10,8,15,2,8,10,4,6,2,10,11,13,7,9,2,12,10,0,13,11,3,7,5,8,4,6,3,15,14,10,14,9,4,11,1,3,0,12,0,1,5,2,12,1,6,8,4,4,5,2,15,11,14,1,8,1,428,429,58,447,446,11,523,515,18,29,23,20,29,21,17,19,22,23,19,24,25,503,509,0,10,5,522,476,475,511,438,443,60,60,55,53,418,169,178,67,71,79,77,76,71,71,68,64,70,64,68,76,67,68,76,66,77,65,79,73,64,73,73
68,64,78,67,67,68,209,193,182,241,6,438,443,57,51,49,419,6,10,9,14,7,3,4,2,10,11,12,7,0,8,5,3,6,8,14,9,4,3,6,10,4,498,466,485,8,7,499,485,12,8,12,12,10,6,12,8,13,5,8,9,8,13,6,15,7,8,6,7,6,7,10,13,1,1,8,15,12,13,12,3,4,3,3,12,5,14,6,9,14,4,3,15,2,9,3,8,0,0,7,11,5,4,4,14,0,6,1,10,6,8,427,431,63,447,445,525,476,517,25,24,30,28,22,17,28,24,31,27,26,20,26,31,25,506,509,15,10,464,20,24,457,9,415,58,49,49,51,435,434,177,174,66,64,70,74,79,72,75,65,69,66,68,70,72,66,65,65,68,71,74,72,65,65,76
65,65,75,78,71,78,74,194,183,242,4,7,440,443,53,51,419,4,11,7,12,15,1,0,2,0,10,1,11,14,1,8,15,7,12,5,14,4,14,12,13,15,15,11,0,2,9,13,8,2,4,14,15,12,4,0,2,15,1,13,15,10,8,14,14,7,0,11,4,8,15,4,6,0,14,15,12,6,10,3,6,6,13,5,3,8,13,1,15,5,3,11,12,7,14,6,5,0,8,5,15,14,9,0,1,13,12,10,6,14,426,429,56,447,444,522,514,27,25,29,31,24,31,21,24,18,19,26,27,17,18,18,21,30,28,503,472,474,514,23,481,484,427,430,63,447,425,442,53,437,432,169,178,71,69,75,69,71,64,77,65,70,65,65,79,72,74,74,66,69,75,73,71,77,75
76,71,72,68,76,71,70,64,184,243,15,14,14,416,62,48,418,8,4,9,10,11,14,14,2,12,8,8,11,12,0,15,0,3,10,2,15,6,7,1,13,12,8,13,6,14,13,12,4,13,3,2,3,8,14,12,2,14,3,14,12,0,9,0,8,11,0,4,13,5,3,11,10,5,10,9,5,8,4,6,3,2,3,6,8,2,8,11,15,9,0,10,11,11,15,12,15,6,12,5,11,4,13,10,8,12,5,14,7,428,431,62,447,445,520,516,29,28,17,18,20,31,24,29,20,17,31,23,18,16,21,29,30,17,26,29,27,16,26,483,484,427,429,49,448,445,14,438,442,54,436,432,171,174,74,64,67,74,79,70,78,75,70,73,73,67,74,71,64,77,66,67,65,64,70
79,67,72,77,72,76,69,79,66,154,12,6,11,415,51,50,417,10,15,15,10,4,4,0,5,7,2,15,12,5,13,0,2,9,1,0,1,2,6,6,3,1,4,8,6,2,9,0,10,15,9,0,12,1,5,3,8,8,15,7,10,13,12,8,6,6,11,15,10,10,6,11,0,5,7,14,8,14,13,11,5,8,14,14,6,6,14,13,8,2,1,13,10,15,14,9,2,13,6,15,14,14,3,10,14,7,3,7,427,429,58,447,445,524,516,24,18,20,27,16,22,27,19,30,18,19,29,25,31,30,24,17,25,18,30,17,480,468,471,487,426,430,55,447,444,128,128,3,439,441,49,435,433,177,168,72,66,69,69,72,66,67,76,69,64,76,68,73,67,72,69,71,72,72,79
64,71,69,65,71,66,73,65,162,161,7,2,2,416,48,54,419,10,4,2,6,6,0,5,7,13,8,2,7,13,9,13,3,0,0,7,12,14,8,11,2,12,2,3,2,0,10,0,13,7,7,10,11,11,3,4,0,15,12,4,14,13,11,2,11,3,3,15,5,8,12,7,3,5,0,10,13,2,5,7,15,14,13,10,10,4,10,8,11,10,6,8,0,11,2,5,8,8,13,1,11,10,7,12,10,12,7,426,431,60,448,444,9,462,29,24,18,17,16,23,21,31,23,31,24,25,21,18,28,23,21,31,21,27,21,478,488,7,4,428,431,51,447,444,215,129,129,195,5,439,443,56,437,433,171,172,77,69,78,66,67,67,73,71,76,78,72,69,64,64,66,73,66,64,71
68,64,78,77,71,65,67,156,159,9,6,12,2,414,49,51,417,2,11,4,15,13,2,10,15,6,14,0,11,4,0,4,12,9,1,15,6,0,1,12,5,15,1,12,9,9,2,8,3,7,13,9,0,8,4,5,6,6,8,10,13,12,13,0,0,5,11,10,4,5,7,14,8,14,1,5,13,12,15,5,7,2,10,13,5,9,7,0,14,5,8,5,13,11,4,14,14,0,5,9,9,4,0,4,15,15,428,431,52,449,446,525,477,518,29,31,16,25,17,24,21,31,21,31,26,18,18,23,16,29,23,28,31,21,29,455,10,15,426,429,52,449,445,215,216,130,130,196,200,13,438,443,50,435,432,177,174,69,79,76,70,70,77,70,78,69,74,66,68,68,74,66,73,79,75
70,72,66,75,77,73,156,167,3,9,1,9,3,416,52,55,419,9,5,11,5,7,7,5,12,0,0,13,11,12,7,14,15,9,7,12,1,11,1,1,9,3,0,10,9,3,1,4,9,1,2,1,14,10,10,15,1,9,10,11,13,8,2,2,9,6,7,8,7,9,4,12,11,6,14,12,0,15,13,5,8,12,7,14,3,13,15,5,2,15,15,10,11,13,1,11,0,9,4,15,11,11,12,7,13,427,430,57,447,445,0,461,25,25,22,31,29,21,26,19,31,19,31,24,17,20,20,27,26,22,16,23,23,24,16,455,5,428,430,56,448,444,225,216,217,131,131,197,201,205,14,438,442,48,435,433,175,168,77,72,72,70,74,70,67,68,66,64,73,74,76,69,76,67,79
78,68,76,74,78,158,161,3,1,0,13,128,14,416,58,62,418,8,11,3,7,3,7,6,8,1,6,7,3,4,5,5,14,7,2,0,7,1,6,0,5,11,1,7,13,2,7,8,3,11,10,1,11,3,7,4,3,2,12,13,13,15,4,5,1,15,2,7,15,3,15,3,0,15,1,8,11,12,15,3,11,10,4,3,1,10,3,15,7,11,10,10,5,3,9,5,7,1,4,6,14,0,7,8,426,430,61,448,445,524,473,518,31,31,17,25,29,18,26,17,20,21,17,16,31,22,27,26,20,29,28,28,16,25,478,488,428,431,58,448,444,225,226,217,218,132,132,198,202,206,195,12,438,441,51,435,434,146,74,74,77,67,67,68,72,64,67,79,70,66,64,73,71,65,75
75,76,73,72,162,167,2,13,12,2,220,129,240,416,63,52,418,4,2,11,5,6,9,15,14,1,5,2,0,6,5,4,0,6,5,7,6,10,10,6,0,4,3,11,7,4,11,1,5,5,12,8,5,1,2,5,8,7,4,14,4,7,12,1,8,4,14,4,5,8,10,3,6,8,4,9,14,7,2,13,1,9,6,15,6,11,13,4,11,2,7,14,10,1,7,15,10,15,13,15,9,9,2,427,430,55,449,444,524,516,17,29,23,20,23,27,19,19,26,27,25,22,29,30,30,17,17,31,25,31,25,16,28,482,488,427,430,60,448,444,210,226,227,218,219,67,74,199,203,207,196,195,0,439,442,51,418,147,77,73,65,78,64,74,79,68,66,67,69,64,70,65,79,72,69
79,70,67,162,159,10,4,13,13,230,221,130,241,416,51,53,418,7,7,13,9,15,14,2,13,2,7,2,2,13,13,10,8,11,13,5,6,12,11,7,9,8,5,11,9,1,7,7,2,4,1,3,15,4,11,5,5,10,2,1,13,0,15,14,13,12,15,1,10,6,9,8,5,15,12,6,11,3,5,0,7,11,6,7,11,5,3,7,0,7,14,0,10,2,6,3,15,4,11,15,8,1,428,431,51,447,444,4,460,19,29,27,31,27,18,26,24,22,30,26,24,26,20,16,30,26,29,21,27,18,24,16,480,484,426,429,61,448,446,215,211,227,228,219,75,77,79,71,204,208,197,196,180,13,440,425,446,263,65,76,67,68,78,65,72,76,72,75,74,79,68,73,78,73,78
66,78,156,167,10,9,15,13,215,231,222,131,242,415,54,60,418,6,8,12,3,4,3,6,10,2,4,0,3,4,0,15,14,0,9,11,1,14,6,3,3,14,0,8,5,14,13,5,1,2,2,1,9,13,14,15,9,4,12,11,4,10,5,12,1,7,5,11,2,4,13,10,7,4,3,3,14,7,9,14,15,13,2,7,8,7,3,10,15,14,2,1,1,11,5,10,1,6,5,2,1,427,429,48,449,445,521,476,516,19,18,483,468,467,494,16,17,21,19,25,22,20,18,21,29,26,26,16,26,24,20,481,484,428,431,48,447,444,210,216,212,228,229,79,73,65,73,79,79,209,198,197,181,200,123,128,230,264,74,76,74,68,77,64,72,67,79,71,70,64,70,72,76,64,75
70,156,157,2,12,4,4,210,216,232,223,132,243,414,63,48,418,15,15,7,10,1,10,4,7,10,11,8,4,4,9,14,3,11,12,14,6,6,0,6,6,0,13,11,1,11,13,1,15,4,13,3,9,7,0,9,6,8,2,3,9,9,3,7,5,0,14,7,15,14,0,12,2,1,15,3,4,10,13,5,8,11,12,15,3,13,2,1,5,13,10,4,12,15,8,6,4,13,5,0,426,430,59,448,445,5,463,24,23,17,480,485,4,2,461,30,26,30,16,30,18,20,17,30,478,470,490,16,29,31,481,484,427,430,58,447,445,230,211,217,213,229,66,78,72,72,75,65,68,76,199,198,182,201,124,129,231,265,64,75,73,76,67,67,78,75,67,76,79,65,79,79,78,76,75
166,159,9,5,5,1,230,211,217,233,224,77,144,414,58,55,418,2,11,13,5,7,0,10,6,6,15,8,1,11,15,15,8,0,12,10,12,5,13,8,0,10,4,3,4,15,2,2,1,11,9,10,11,10,9,8,5,5,13,13,0,2,10,7,7,1,5,1,4,1,14,14,6,7,3,4,2,5,2,15,2,3,14,5,7,4,1,15,6,15,12,3,8,5,3,6,8,11,2,427,429,53,447,446,1,3,496,471,469,470,484,9,1,15,501,470,469,469,469,468,470,470,469,469,486,12,501,470,471,467,484,426,429,50,447,445,235,231,212,218,214,69,67,75,69,64,66,73,64,68,67,199,183,202,125,130,232,266,71,64,77,74,69,69,75,70,64,75,75,74,75,65,65,73,70
154,8,12,15,10,230,231,212,218,234,76,72,145,416,56,51,417,1,12,6,15,7,10,12,5,11,11,3,8,2,10,15,5,2,14,13,9,6,0,2,7,12,1,6,7,14,0,11,5,6,428,421,422,422,421,420,420,420,422,420,422,422,422,422,421,422,421,422,420,422,420,421,422,420,421,420,420,420,422,420,422,420,422,420,420,420,420,422,420,421,421,420,421,422,420,422,422,421,422,429,51,53,437,420,420,421,420,421,420,421,420,421,422,421,422,422,421,420,422,420,422,422,420,422,421,420,422,422,422,420,420,430,51,448,446,220,236,232,213,219,75,78,65,73,74,68,73,73,79,66,71,79,184,203,126,131,233,267,73,71,69,79,74,79,79,77,67,67,66,64,65,79,74,70,74
248,7,3,15,230,231,232,213,219,68,66,64,142,415,60,63,418,7,3,0,11,4,15,10,1,7,7,12,0,9,13,9,0,10,0,3,9,9,15,13,0,3,9,15,1,0,8,14,12,428,430,49,60,50,58,54,48,48,58,62,57,50,48,63,53,56,49,58,53,58,62,57,55,58,56,59,63,55,57,49,53,49,59,58,49,51,53,60,60,61,55,52,53,50,49,63,52,55,61,59,54,56,61,53,52,63,61,59,50,56,59,61,56,59,48,49,50,50,51,61,49,55,50,62,48,56,63,48,63,60,48,60,448,444,220,221,237,233,214,76,69,64,73,69,65,69,78,79,66,74,78,69,74,204,127,132,234,76,78,74,70,73,74,64,73,75,77,64,67,68,68,69,67,65,72
249,190,118,235,231,232,233,214,69,72,75,71,143,416,48,58,418,10,10,7,11,4,11,0,15,7,1,12,1,3,11,6,15,12,12,3,5,11,8,10,4,15,8,1,13,12,3,4,428,430,63,447,424,423,425,423,423,423,425,425,424,424,425,425,424,425,423,424,425,423,424,425,423,423,424,424,423,443,50,448,424,425,424,425,424,423,424,424,425,423,425,424,423,425,424,423,424,424,425,425,425,425,423,424,423,425,425,423,424,423,424,425,424,425,425,423,425,424,423,424,424,424,424,423,425,424,423,424,425,423,425,425,445,220,221,222,238,234,78,73,75,72,71,64,76,77,79,78,77,72,64,69,72,78,69,78,64,78,79,76,78,75,76,72,75,72,69,68,64,72,69,68,69,78,74
250,191,119,236,232,233,234,70,72,75,76,66,142,414,61,50,417,13,8,5,13,6,13,4,14,0,12,2,14,1,6,13,15,3,14,12,15,13,12,5,11,5,14,5,2,1,13,427,429,48,447,445,8,133,133,123,133,133,128,108,113,108,118,133,128,133,118,128,123,108,108,108,123,123,108,9,8,415,57,419,11,3,133,113,108,118,128,108,123,118,123,113,113,123,133,123,118,113,118,133,108,123,118,113,123,118,123,133,113,133,123,133,118,108,108,118,118,118,133,133,118,123,123,113,113,133,118,123,113,108,113,108,215,221,222,223,239,74,65,70,73,69,68,79,65,77,71,74,66,79,69,65,70,64,73,73,73,68,73,66,74,75,64,75,69,79,67,78,75,77,79,65,70,70,72
251,192,120,237,233,234,69,69,69,64,67,76,143,415,55,62,435,432,7,4,14,6,8,0,13,11,2,10,8,15,2,4,14,13,11,2,8,8,1,10,15,7,7,7,13,13,426,431,49,447,446,13,235,134,134,124,134,134,129,109,114,109,119,134,129,134,119,129,124,109,109,109,124,124,109,240,9,416,62,418,12,244,134,114,109,119,129,109,124,119,124,114,114,124,134,124,119,114,119,134,109,124,119,114,124,119,124,134,114,134,124,134,119,109,109,119,119,119,134,134,119,124,124,114,114,134,119,124,114,109,114,109,216,222,223,224,76,76,77,71,74,72,78,67,77,66,77,70,76,71,67,64,79,71,77,64,67,79,77,79,70,67,69,74,68,75,73,74,70,76,73,74,68,70,79
252,193,121,238,234,69,74,71,79,65,66,73,154,438,442,60,60,436,433,9,9,4,5,9,9,5,9,15,11,3,3,12,8,13,1,0,2,15,15,9,14,6,8,15,8,426,429,50,448,445,8,215,236,135,135,125,135,135,130,110,115,110,120,135,130,135,120,130,125,110,110,110,125,125,110,241,11,414,54,419,14,245,135,115,110,120,130,110,125,120,125,115,115,125,135,125,120,115,120,135,110,125,120,115,125,120,125,135,115,135,125,135,120,110,110,120,120,120,135,135,120,125,125,115,115,135,120,125,115,110,115,110,217,223,224,68,78,75,66,77,78,74,66,73,79,68,70,78,69,72,75,66,67,69,79,71,68,67,75,78,77,71,73,64,66,69,73,66,67,76,73,77,75,73,74
79,194,122,239,71,77,72,79,64,79,77,72,248,6,438,442,56,53,435,434,15,3,5,12,14,2,12,14,11,11,1,12,5,13,8,15,7,9,0,8,10,4,8,5,426,430,63,447,444,5,235,216,237,136,136,126,136,136,131,111,116,111,121,136,131,136,121,131,126,111,111,111,126,126,111,242,11,414,52,419,5,246,136,116,111,121,131,111,126,121,126,116,116,126,136,126,121,116,121,136,111,126,121,116,126,121,126,136,116,136,126,136,121,111,111,121,121,121,136,136,121,126,126,116,116,136,121,126,116,111,116,111,218,224,77,71,77,78,72,72,71,65,71,76,68,69,68,68,66,74,78,67,77,73,71,66,75,78,70,77,64,74,76,76,79,79,79,78,64,71,76,75,73,78,74
65,65,74,64,68,64,72,73,71,74,70,71,249,200,11,438,441,56,50,435,433,4,8,4,0,0,7,0,10,15,5,2,13,5,15,15,9,9,3,10,6,13,6,427,430,57,449,444,11,215,236,217,238,137,137,127,137,137,132,112,117,112,122,137,132,137,122,132,127,112,112,112,127,127,112,243,11,414,59,418,15,247,137,117,112,122,132,112,127,122,127,117,117,127,137,127,122,117,122,137,112,127,122,117,127,122,127,137,117,137,127,137,122,112,112,122,122,122,137,137,122,127,127,117,117,137,122,127,117,112,117,112,219,65,77,78,65,77,67,78,74,78,72,76,70,69,65,73,77,73,71,65,70,67,65,75,69,71,75,79,76,72,72,73,75,74,68,72,65,74,77,73,78,70,65
73,73,74,77,72,64,72,76,74,65,65,70,250,201,180,13,438,443,62,53,437,432,1,2,6,3,4,3,0,1,1,4,4,10,3,7,1,3,11,3,3,9,428,430,62,449,444,9,215,216,237,218,239,73,71,76,72,76,76,65,70,65,75,71,65,76,72,75,71,64,66,78,67,68,79,142,13,416,54,419,7,150,66,78,72,68,69,76,77,72,75,64,78,71,65,72,66,72,67,69,77,70,79,68,72,73,78,69,76,76,68,75,76,66,66,72,78,71,67,64,76,69,77,71,68,79,72,75,76,76,69,64,66,68,68,73,69,74,75,74,78,71,76,70,76,79,78,73,77,69,65,77,68,78,70,66,74,70,66,72,74,64,75,68,75,78,74,79,66,65,72,76,64,64,79
67,69,75,72,77,68,75,66,75,66,69,74,251,202,181,190,8,438,442,60,59,437,432,7,15,13,8,3,0,11,7,9,3,7,6,6,1,13,0,13,1,427,431,61,449,446,4,210,216,217,238,219,68,78,72,75,67,74,77,68,71,74,73,65,72,69,77,73,75,79,76,68,77,72,77,143,11,416,63,419,4,151,74,75,68,78,69,70,73,76,75,72,72,64,68,65,78,70,75,74,68,73,71,76,74,72,76,66,78,74,76,76,76,71,79,72,67,75,75,64,76,64,74,77,67,71,74,76,78,68,69,73,64,78,66,70,79,64,75,71,72,71,70,73,74,77,77,74,67,73,74,64,70,76,69,76,77,65,75,66,71,73,71,79,65,70,72,68,72,65,67,77,77,78,71
65,78,65,72,78,64,69,73,79,76,65,77,252,203,182,191,180,13,440,443,63,63,437,434,1,6,9,1,3,9,1,14,13,12,9,3,4,9,1,0,426,431,59,449,446,13,235,211,217,218,239,72,73,77,65,75,73,74,77,76,67,74,75,66,77,71,68,75,69,65,72,76,68,76,68,154,1,415,49,417,5,155,68,69,70,68,64,70,79,71,70,68,69,66,64,72,66,66,73,72,75,74,69,78,73,70,70,67,71,74,73,75,64,69,70,65,78,64,73,78,66,76,64,66,75,70,77,77,76,70,72,67,76,72,65,69,70,73,72,73,67,67,77,72,67,76,79,78,77,76,72,79,64,68,77,77,67,79,72,68,77,71,73,70,77,68,79,67,66,76,73,69,74,77,68
