23,31,191,132,131,10,8,14,5,2,11,13,8,3,3,10,6,12,14,5,12,4,3,10,15,2,12,5,6,166,152,158,169,155,31,21,26,28,22,17,31,145,139,143,117,121,5,13,171,157,153,174,150,30,27,29,29,16,25,20,29,23,27,29,30,19,24,17,20,22,28,20,17,25,24,27,18,29,22,19,26,20,29,23,26,21,30,24,22,24,24,29,27,19,27,18,31,24,31,17,23,27,26,22,17,20,20,30,29,19,20,24,28,23,31,29,24,18,23,24,23,20,19,24,19,19,19,30,25,24,18,31,21,21,18,26,29,24,28,26,120,129,143,127,141,59,54,64,59,49,44,64,49,69,54,151,162,173,149,155,22,29,20,17,28,23,25,18,17,25,31,29,23,29,29
24,28,192,133,132,121,9,8,6,13,5,1,14,1,5,15,7,9,14,44,54,13,1,10,12,9,6,11,151,167,153,159,170,17,24,27,27,28,21,31,22,16,140,144,118,122,136,161,172,158,154,175,17,19,31,16,16,30,22,26,26,27,21,23,21,17,23,29,23,24,24,25,19,25,26,18,30,29,31,19,29,16,23,16,21,22,29,25,19,20,21,24,26,25,18,31,29,16,23,25,21,30,23,16,30,21,22,30,27,28,25,17,30,24,25,17,26,16,20,17,28,18,18,30,20,30,27,30,31,20,29,20,17,21,16,30,27,27,18,26,28,130,144,128,142,60,55,65,60,50,45,65,50,70,55,152,163,174,150,17,24,27,24,19,21,26,26,19,27,30,18,21,31,26,30
27,16,193,134,133,122,141,4,11,1,3,13,6,4,9,2,8,13,171,45,55,121,14,6,14,0,14,151,152,168,154,160,24,16,26,19,24,18,29,18,21,27,28,145,119,123,137,162,173,159,155,27,16,19,27,22,28,26,23,19,28,16,20,22,20,23,27,19,30,20,22,28,16,28,22,24,30,31,26,23,16,27,27,31,22,29,21,26,29,28,31,27,23,25,20,16,23,25,26,25,22,25,30,26,16,31,21,28,16,27,29,17,18,29,17,29,25,29,26,19,18,18,22,21,19,18,29,19,19,28,19,22,24,17,22,21,29,23,19,16,25,24,145,129,143,61,56,66,61,51,46,66,51,71,56,153,164,175,20,23,18,27,30,29,30,30,21,26,19,31,27,29,26,25,16
16,17,27,135,134,123,142,116,10,8,9,3,8,15,0,8,8,146,172,46,56,122,136,6,9,9,151,152,153,169,155,31,29,25,29,17,27,29,19,19,27,28,23,28,120,124,138,163,174,160,16,27,31,21,30,23,21,21,16,17,29,22,22,29,21,25,22,17,17,16,21,26,27,29,20,23,23,16,16,30,17,17,18,26,30,24,26,31,31,25,24,31,29,16,20,17,19,26,26,31,23,31,29,17,25,26,17,27,25,25,25,22,30,26,26,23,29,25,19,30,23,20,18,31,21,20,28,28,21,28,29,31,28,19,18,22,21,27,26,24,21,22,27,130,144,62,57,67,62,52,47,67,52,72,57,154,165,18,28,28,30,18,24,30,23,22,25,31,27,30,21,28,20,21,30
22,23,17,31,135,124,143,117,126,11,13,9,10,0,9,13,171,147,173,47,57,123,137,131,64,156,152,153,154,170,27,31,30,22,27,30,22,26,18,20,21,16,23,24,23,125,139,164,175,31,21,21,23,19,19,27,17,16,31,18,21,21,21,18,22,17,27,28,23,23,22,27,20,24,26,17,25,26,26,27,19,29,30,17,23,21,27,24,24,17,25,18,16,17,27,23,31,24,21,29,23,24,20,24,19,21,29,23,27,29,26,20,25,17,17,22,16,25,21,31,24,24,24,18,17,22,31,25,16,29,20,20,21,19,17,29,31,21,16,16,29,19,20,25,145,63,58,68,63,53,48,68,53,73,58,155,27,22,21,20,28,16,30,28,27,22,22,21,23,17,26,16,24,28,16
27,22,20,17,31,125,144,118,127,141,9,14,14,3,4,161,172,148,174,48,58,124,138,132,65,157,153,154,155,31,28,24,20,21,25,30,20,24,25,27,23,30,29,26,26,27,140,165,31,29,30,27,26,26,29,17,17,25,18,31,16,20,28,23,20,30,18,26,24,28,16,22,16,27,31,31,31,27,30,27,21,24,29,22,23,17,27,21,26,18,30,28,24,22,24,31,28,26,23,26,21,19,19,28,17,22,18,28,20,24,24,31,16,16,17,22,27,21,31,20,22,31,23,16,19,26,17,19,26,16,25,21,19,27,20,23,17,23,20,31,19,18,27,23,20,31,18,20,17,27,17,30,31,20,24,28,30,20,17,25,19,26,22,29,26,29,27,17,23,31,20,19,31,16,25
30,17,30,27,31,20,145,119,128,142,141,49,64,49,161,162,173,149,175,17,30,125,139,133,66,158,154,155,27,26,28,16,31,17,17,24,25,17,28,27,21,25,18,17,23,18,16,23,29,25,21,18,20,23,17,31,21,24,26,24,29,17,21,28,20,18,20,21,19,16,26,16,27,31,26,29,27,29,23,21,19,16,29,23,23,30,24,29,16,19,31,27,28,23,27,18,20,27,20,26,16,22,22,20,23,23,22,21,31,29,18,23,28,22,20,17,23,31,23,24,31,24,21,18,26,27,27,24,26,24,18,26,16,22,18,31,22,27,16,22,18,17,19,18,20,18,19,22,17,24,17,23,18,23,28,26,31,19,21,20,26,22,20,28,28,19,23,27,30,21,30,21,16,24,24
28,22,18,27,22,17,19,120,129,143,142,50,65,50,162,163,174,150,25,31,29,19,140,134,67,159,155,18,31,26,27,27,27,17,17,20,27,24,30,27,18,16,24,19,21,25,30,19,22,20,20,23,27,26,31,21,26,30,29,29,31,23,31,20,22,20,21,22,30,27,20,28,23,21,22,23,30,27,23,24,19,22,28,24,30,19,31,31,24,18,29,24,19,20,20,17,19,18,20,30,24,27,16,30,31,25,28,17,21,28,19,26,28,31,17,16,21,16,27,25,23,29,25,24,24,18,17,18,16,18,30,19,21,20,30,23,31,29,18,30,25,19,29,24,29,30,17,16,30,21,29,18,22,26,26,25,16,30,17,23,25,24,22,16,26,27,27,30,25,25,21,17,21,26,24
17,27,17,16,24,30,24,29,130,144,143,51,66,51,163,164,175,25,20,17,21,19,19,135,68,160,30,20,17,18,29,21,24,26,23,31,29,24,18,24,24,17,23,24,16,24,30,26,18,28,27,23,21,25,29,23,20,18,24,31,28,25,22,27,24,28,26,19,19,18,27,16,26,28,26,25,17,18,25,26,31,27,28,25,16,21,30,17,22,27,21,16,27,25,22,16,26,28,23,17,21,28,17,18,19,23,17,19,31,24,16,24,16,22,25,24,20,24,26,29,17,17,27,17,25,23,22,29,29,16,17,27,24,20,16,28,17,23,25,24,16,25,26,22,22,25,16,20,21,23,28,26,16,25,18,25,28,26,23,28,17,25,17,20,30,19,26,28,22,18,21,26,31,28,26
20,28,23,28,30,29,23,21,24,145,144,52,67,52,164,165,23,29,28,24,28,30,16,23,27,26,28,16,16,24,18,21,25,31,27,31,20,16,21,25,18,19,24,28,28,16,31,26,31,18,19,17,27,18,22,28,19,30,26,24,23,24,17,23,27,19,24,20,26,26,29,25,20,21,21,30,27,30,31,21,27,31,22,22,17,24,23,26,24,21,28,23,24,16,24,26,25,21,23,25,17,27,22,28,31,20,20,27,29,31,30,23,22,28,18,28,21,23,25,23,16,26,26,24,25,29,19,25,16,21,31,16,29,20,21,24,25,29,18,24,19,23,16,30,19,25,25,25,28,17,26,22,20,28,28,27,21,17,19,19,30,24,28,19,31,17,30,23,23,23,18,25,23,16,16
29,18,16,29,31,31,30,27,18,31,145,53,68,53,165,19,30,28,28,31,21,20,22,20,22,17,20,18,28,30,19,17,22,20,21,30,29,18,30,29,16,27,28,21,19,17,25,19,17,26,31,24,20,26,23,24,29,16,23,19,23,19,21,23,28,19,18,29,24,29,26,26,18,29,17,19,26,30,18,21,29,24,30,25,18,25,16,31,24,25,31,21,27,19,27,19,31,25,17,22,18,22,28,27,25,17,21,16,21,23,22,16,31,24,29,25,25,21,30,31,31,29,22,31,27,17,31,17,30,21,25,25,21,27,22,17,21,17,31,27,17,29,23,23,26,26,22,27,18,26,23,27,20,30,16,17,23,29,30,21,21,17,17,31,23,21,18,28,29,19,16,19,23,30,16
25,30,24,21,18,24,21,27,25,29,26,16,29,17,19,23,24,30,19,29,23,17,26,26,21,29,29,18,25,19,20,21,24,26,19,30,24,29,17,28,22,28,19,26,25,22,31,25,19,31,31,24,17,19,26,18,20,21,31,27,21,30,25,21,31,22,27,30,29,29,24,27,18,16,21,20,21,20,16,29,31,21,25,31,31,18,23,30,16,28,18,30,20,26,20,30,29,27,20,31,25,29,21,24,19,28,18,20,21,19,27,28,17,19,26,28,26,17,31,16,20,28,18,27,16,30,26,31,18,26,21,21,25,17,20,27,25,20,27,17,17,20,29,31,17,23,18,28,20,24,20,26,22,22,22,21,23,25,24,16,27,18,25,16,26,16,25,16,22,31,27,23,21,18,19
18,23,20,31,23,28,19,26,21,21,27,26,26,21,16,24,24,29,31,17,27,19,22,20,18,16,28,24,16,27,20,19,24,27,24,22,29,22,21,18,31,21,26,20,23,30,20,29,28,26,17,22,18,27,25,30,17,29,20,29,25,25,18,20,25,16,23,27,28,18,22,21,16,27,27,16,20,16,24,16,22,29,29,20,25,31,26,25,20,27,30,25,27,28,19,23,18,19,22,26,19,29,21,29,17,27,20,17,19,17,18,31,23,19,19,20,23,19,24,24,20,21,18,16,17,28,31,16,19,19,22,25,20,20,17,28,24,21,28,17,19,18,30,31,17,21,29,25,16,17,26,25,29,25,29,20,30,16,22,19,16,30,27,19,16,26,16,23,23,23,24,21,24,25,23
31,27,26,22,21,30,18,24,20,27,27,26,16,25,19,22,20,30,21,24,31,24,19,21,30,26,23,20,31,25,25,30,22,29,19,27,16,17,22,24,24,23,24,16,25,22,20,19,27,24,20,20,24,23,20,25,27,19,23,23,26,16,16,16,23,16,27,20,24,23,19,27,24,25,29,24,21,29,29,26,31,24,21,28,23,26,17,28,16,28,20,24,23,29,30,20,28,19,18,28,21,30,18,29,24,24,24,31,22,21,27,29,28,27,16,22,23,19,30,17,28,28,28,30,23,16,30,17,27,30,23,30,24,25,19,26,16,28,25,23,31,29,31,19,16,22,26,17,20,27,23,24,23,28,29,22,30,23,22,24,26,20,22,28,20,16,21,24,27,23,26,18,27,25,31
30,30,29,31,22,25,22,19,26,18,23,23,17,28,29,21,18,28,19,31,17,31,31,22,24,31,22,30,16,19,27,27,16,26,31,28,25,31,30,31,20,26,27,26,18,25,24,17,25,18,29,18,31,28,31,25,27,17,26,31,25,23,19,21,28,25,21,27,30,28,21,16,26,27,18,22,19,21,30,19,16,31,25,22,25,23,22,26,18,19,17,20,21,21,21,31,21,18,20,22,31,20,18,16,20,24,30,24,18,28,24,17,21,16,29,23,27,25,28,24,30,26,21,25,21,31,27,31,29,16,26,21,27,21,29,23,30,26,23,24,26,27,28,17,17,20,20,17,23,31,16,30,23,31,19,16,18,16,24,25,31,20,29,18,25,16,29,21,17,20,30,17,18,17,25
