7,222,196,197,68,75,245,6,8,4,240,179,57,85,158,157,135,82,155,168,52,80,59,153,58,2,15,12,1,14,5,5,6,7,94,11,93,10,6,6,7,9,3,0,242,15,13,104,12,13,11,15,4,11,5,9,13,12,9,11,123,124,6,6,11,138,172,84,84,49,84,84,56,157,69,163,75,106,216,15,9,2,86,5,11,4,11,14,8,3,14,0,99,6,13,12,4,12,123,34,124,12,10,10,14,145,50,64,172,49,70,171,170,218,1,7,0,5,12,11,10,12,6,2,9,236,139,8,5,0,10,3,3,14,104,10,11,121,130,8,10,235,13,10,6,3,13,181,243,6,13,5,5,14,9,15,2,13,145,172,164,163,148,161,216,13,6,15,5,12,1,11,11,15,7
15,223,197,198,69,76,246,0,1,11,241,180,3,10,159,158,136,83,156,169,53,81,60,154,59,139,0,14,13,0,7,0,10,5,95,1,106,11,2,10,13,7,15,174,243,4,8,105,10,3,6,1,4,3,2,5,13,2,5,6,7,107,4,12,8,11,173,85,85,50,85,85,57,158,70,164,76,219,217,3,7,14,87,8,14,0,10,4,1,10,13,15,107,0,6,13,7,7,2,35,129,34,126,2,1,3,13,12,173,50,71,172,171,219,10,3,7,11,7,0,10,5,13,4,0,237,140,160,6,0,2,15,1,10,105,8,10,6,100,13,11,236,153,0,13,9,202,182,244,15,8,2,3,9,0,3,12,10,1,173,165,164,149,162,217,15,4,4,13,12,6,3,13,0,15
13,224,198,199,70,77,247,12,14,10,7,0,12,12,1,159,137,84,157,170,54,82,61,155,60,140,132,15,12,5,8,0,12,3,90,5,228,8,0,12,3,3,209,175,244,0,3,98,2,15,1,13,14,12,13,4,12,14,14,6,10,121,42,124,14,8,6,8,12,13,13,9,5,159,71,165,77,220,218,13,14,6,106,4,1,4,0,9,1,5,9,1,129,36,126,7,3,5,1,9,9,35,123,120,1,12,10,12,5,3,12,173,172,220,5,6,4,15,6,14,4,12,9,15,4,238,141,161,146,5,3,15,6,14,242,5,7,2,101,2,15,237,154,153,44,195,203,183,245,6,2,13,116,40,128,4,7,10,9,13,166,165,150,163,218,6,8,2,15,1,2,10,13,14,4
13,225,199,200,71,78,248,10,9,12,10,10,11,6,14,13,138,85,158,171,55,83,62,156,61,141,133,216,6,8,4,4,7,2,91,12,229,167,8,6,7,188,210,176,245,0,4,99,4,4,15,9,12,15,8,12,9,12,9,11,13,3,43,131,124,0,13,12,1,4,14,7,1,13,11,166,78,221,219,7,11,112,115,2,2,7,6,13,15,15,5,8,4,37,102,4,12,5,14,1,9,12,12,125,36,36,128,11,15,9,13,11,173,221,6,11,0,1,1,6,4,10,14,0,9,239,142,162,147,132,72,58,65,195,243,14,11,0,96,4,8,238,155,154,45,196,204,184,246,15,12,1,94,41,121,38,128,15,4,10,8,166,151,164,219,2,1,11,8,13,12,7,9,1,4
0,226,200,201,2,13,0,15,0,2,6,9,9,1,6,0,13,7,159,172,56,84,63,157,62,142,134,217,7,4,9,14,1,6,94,1,230,168,139,44,209,189,211,177,246,7,12,107,0,2,8,14,11,10,10,7,12,8,13,7,14,15,0,0,123,32,38,36,36,38,124,5,12,2,3,11,1,12,220,5,4,94,10,6,5,3,2,6,7,1,7,4,2,11,103,1,6,0,0,12,5,15,1,8,37,37,131,40,120,2,12,14,15,90,13,8,11,14,5,10,14,10,14,10,10,240,143,163,148,133,73,59,66,196,244,15,8,4,97,7,1,239,156,155,46,197,205,185,247,4,1,4,95,15,13,39,107,0,11,11,10,9,152,165,220,8,9,9,5,13,4,2,11,5,9
13,242,201,5,5,0,4,11,1,6,2,0,7,12,2,7,1,13,0,173,57,85,64,158,63,143,135,218,9,5,0,8,3,5,95,0,231,169,140,45,210,190,212,178,247,9,6,249,11,1,14,0,11,6,6,3,6,13,11,11,2,11,7,12,8,33,39,37,37,39,123,34,34,122,0,11,4,5,221,4,2,95,12,14,6,8,13,15,4,13,11,3,10,2,104,7,2,1,9,2,9,15,12,1,14,11,15,41,121,126,7,12,7,91,10,4,12,14,72,2,14,4,14,8,9,241,144,164,149,134,74,60,67,197,245,14,7,5,102,8,0,240,157,156,47,198,206,186,248,4,4,10,92,12,6,10,127,120,14,9,3,1,9,166,221,7,8,13,1,9,7,15,9,10,11
222,243,12,1,10,11,6,11,0,5,9,8,14,2,1,7,11,12,15,1,2,10,1,159,64,144,136,219,1,12,9,2,2,4,88,3,232,170,141,46,211,191,213,179,248,13,174,250,2,6,11,11,13,13,2,10,13,14,12,9,6,5,11,0,0,11,10,7,13,13,1,35,35,249,10,2,13,11,92,14,6,92,5,11,15,9,9,9,2,3,0,13,14,2,105,2,11,7,10,6,10,9,3,14,10,0,14,2,10,102,11,15,12,228,79,3,7,188,73,132,6,11,11,7,15,10,145,165,150,135,75,61,68,198,246,14,1,5,103,3,14,241,158,157,48,199,207,187,15,1,7,4,93,12,0,4,1,125,124,6,14,13,13,1,86,13,14,6,7,13,15,7,3,6,15
223,244,14,2,10,13,15,11,11,8,10,14,0,1,4,10,12,8,10,4,2,8,6,6,15,145,137,220,1,1,11,13,14,2,89,2,233,171,142,47,212,192,214,180,13,202,175,251,14,8,6,1,11,8,9,13,7,2,2,11,6,0,7,1,2,15,8,11,7,8,3,11,181,250,13,9,10,5,93,14,2,93,6,11,13,3,8,10,6,12,0,14,1,15,104,0,1,1,9,1,15,6,11,5,72,0,3,9,12,103,11,0,8,229,80,153,181,189,74,133,146,65,65,7,13,6,9,166,151,136,76,62,69,199,247,15,13,9,129,120,3,12,159,158,49,200,208,4,10,11,11,11,86,11,15,4,10,1,100,1,7,7,1,7,87,5,0,15,10,14,1,15,4,13,7
224,245,6,0,1,7,5,2,6,5,2,14,14,9,11,12,2,12,4,11,13,1,8,2,13,14,138,221,10,15,2,15,0,3,235,8,234,172,143,48,213,193,215,7,174,203,176,252,5,2,6,11,12,14,65,51,44,44,51,51,51,3,5,14,13,12,9,7,2,5,6,209,182,251,14,12,6,6,106,7,8,92,9,4,4,6,12,13,1,9,8,0,3,5,105,2,10,4,4,15,10,11,12,209,73,139,6,2,1,107,13,12,10,230,81,154,182,190,75,134,147,66,66,160,14,3,0,3,152,137,77,63,70,200,248,10,3,0,7,102,4,0,10,159,50,201,14,8,11,10,6,14,87,12,2,5,1,15,101,4,13,14,1,1,90,6,3,13,9,12,13,8,0,7,0
225,246,3,11,2,7,4,12,15,6,2,12,0,0,3,2,12,5,1,5,0,5,10,0,12,4,0,90,13,0,13,4,8,10,236,167,7,173,144,49,214,194,4,209,175,204,177,253,7,9,7,3,79,181,66,52,45,45,52,52,52,132,51,79,72,72,51,72,51,65,174,210,183,252,10,4,4,118,117,9,7,93,4,15,8,12,11,10,5,4,15,0,6,11,242,2,9,7,4,2,14,1,181,210,74,140,132,6,7,121,128,3,2,231,82,155,183,191,76,135,148,67,67,161,139,1,14,0,10,138,78,64,71,201,12,14,0,3,2,103,7,3,12,3,9,0,13,12,14,11,2,11,106,8,0,10,1,13,127,128,2,0,14,14,91,2,9,13,14,14,5,2,2,0,5
226,247,11,12,10,10,2,2,8,11,0,11,7,13,3,8,8,8,6,12,5,9,3,4,4,1,7,91,5,1,8,9,4,2,237,168,146,11,145,50,215,7,209,210,176,205,178,254,14,7,5,202,80,182,67,53,46,46,53,53,53,133,52,80,73,73,52,73,52,66,175,211,184,253,14,15,12,92,13,3,1,86,12,14,10,14,13,13,3,10,14,7,7,195,243,14,7,15,3,13,15,174,182,211,75,141,133,146,65,58,249,9,11,232,83,156,184,192,77,136,149,68,68,162,140,146,8,1,8,14,15,11,14,116,40,120,2,8,6,104,10,10,6,1,12,13,0,6,15,116,40,34,111,10,2,15,13,11,1,107,4,6,6,14,94,11,15,2,3,5,11,14,4,12,8
227,248,1,10,11,9,7,13,5,2,10,6,0,14,5,4,15,11,6,6,10,2,0,4,11,15,12,92,5,14,11,9,11,8,238,169,147,160,51,65,44,181,210,211,177,206,179,255,8,13,174,203,81,183,68,54,47,47,54,54,54,134,53,81,74,74,53,74,53,67,176,212,185,254,2,3,2,93,14,12,9,87,4,11,4,0,8,2,14,5,8,5,209,196,244,14,11,10,1,3,209,175,183,212,76,142,134,147,66,59,250,12,0,233,84,157,185,193,78,137,150,69,69,163,141,147,132,11,4,1,13,15,11,88,41,100,1,12,15,105,0,12,5,3,2,5,0,9,15,92,41,35,13,14,1,14,15,1,5,249,3,5,14,6,95,8,14,2,2,8,11,2,3,6,4
100,12,2,12,13,8,5,13,14,8,3,8,8,15,0,1,1,7,1,9,12,0,14,8,3,1,6,93,9,4,4,13,10,4,239,170,148,161,52,66,45,182,211,212,178,207,180,14,0,181,175,204,82,184,69,55,48,48,55,55,55,135,54,82,75,75,54,75,54,68,177,213,186,255,1,11,4,106,5,2,5,90,6,9,8,1,2,10,7,13,12,188,210,197,245,8,3,12,7,202,210,176,184,213,77,143,135,148,67,60,251,5,9,234,85,158,186,194,2,138,151,70,70,164,142,148,133,153,1,9,10,10,4,89,4,101,1,14,14,104,8,4,1,12,8,4,7,3,13,93,14,7,0,9,2,8,12,6,188,250,8,8,5,0,90,3,12,15,15,5,1,0,9,6,5
101,13,12,10,11,1,6,15,8,12,13,10,9,11,10,7,8,10,7,7,3,7,13,4,15,5,15,86,9,4,6,4,10,1,240,171,149,162,53,67,46,183,212,213,179,208,12,12,209,182,176,205,83,185,70,56,49,49,56,56,56,136,55,83,76,76,55,76,55,69,178,214,187,7,15,1,114,109,11,11,0,91,6,3,0,9,8,11,13,9,174,189,211,198,246,13,5,6,202,203,211,177,185,214,78,144,136,149,68,61,252,2,8,4,7,159,187,9,3,5,152,71,71,165,143,149,134,154,139,14,10,4,0,86,5,96,2,14,14,105,8,6,7,9,7,1,13,12,0,92,4,8,1,12,0,6,13,202,189,251,15,14,3,6,91,10,7,1,14,1,13,10,12,11,11
98,4,14,2,13,0,12,13,12,15,15,13,12,12,5,13,2,11,6,13,8,3,1,15,13,7,3,87,0,7,14,1,13,4,241,172,150,163,54,68,47,184,213,214,180,2,11,181,210,183,177,206,84,186,71,57,50,50,57,57,57,137,56,84,77,77,56,77,56,70,179,215,15,13,10,7,106,11,13,5,10,90,3,10,15,15,12,7,6,181,175,190,212,199,247,9,3,188,203,204,212,178,186,215,5,145,137,150,69,62,253,15,4,9,8,15,15,6,1,9,3,7,6,166,144,150,135,155,140,153,1,7,3,87,1,97,8,13,6,100,1,11,10,7,2,9,11,5,7,93,3,13,11,5,15,12,181,203,190,252,2,10,10,11,86,14,4,2,11,14,13,0,3,5,8
99,1,12,2,13,7,7,8,4,3,6,9,13,9,1,1,13,2,9,9,6,15,6,7,6,13,1,88,12,9,1,5,3,15,1,173,151,164,55,69,48,185,214,215,8,12,222,182,211,184,178,207,85,187,2,4,2,11,10,13,15,138,57,85,78,78,57,78,57,71,180,9,14,10,12,116,117,4,4,5,5,91,6,7,3,7,11,0,195,182,176,191,213,200,248,4,209,189,204,205,213,179,187,15,14,11,138,151,70,63,254,7,12,12,10,3,8,8,14,3,10,1,12,2,145,151,136,156,141,154,216,4,15,86,8,129,122,9,15,101,5,5,11,13,2,14,5,15,3,228,6,5,8,10,1,188,182,204,191,253,12,0,8,14,87,11,2,8,8,11,1,3,15,2,6
100,4,12,2,9,5,7,11,14,13,15,3,5,9,15,3,3,1,11,4,15,3,8,10,13,10,7,89,2,6,11,8,12,7,14,10,152,165,56,70,49,186,215,11,0,9,223,183,212,185,179,208,13,108,42,32,36,38,128,116,34,124,9,7,11,9,1,13,2,5,7,7,10,4,13,106,12,15,13,3,2,228,8,10,12,51,72,202,196,183,177,192,214,201,7,209,210,190,205,206,214,180,8,8,11,12,0,152,71,64,255,2,11,8,3,8,1,9,11,14,0,11,1,15,1,152,137,157,142,155,217,10,15,87,4,4,100,14,0,131,128,0,5,12,3,10,8,0,7,229,167,72,79,51,202,189,183,205,192,254,2,9,15,10,92,13,8,10,2,12,0,3,3,4,6
101,12,4,13,1,0,9,15,3,11,13,8,5,9,11,15,9,12,9,5,12,1,13,5,4,7,7,94,9,11,10,11,14,1,6,11,5,166,57,71,50,187,14,3,1,14,224,184,213,186,180,3,8,106,43,33,37,39,127,113,35,123,124,0,7,2,5,8,10,3,12,13,7,15,5,235,5,5,8,9,8,229,139,79,181,52,73,203,197,184,178,193,215,3,195,210,211,191,206,207,215,10,11,14,3,14,3,9,6,0,12,8,7,2,2,3,10,10,14,6,4,2,13,8,1,0,138,158,143,156,218,15,3,92,12,5,101,2,15,11,102,13,5,3,15,15,5,5,14,230,168,73,80,52,203,190,184,206,193,255,11,8,7,6,93,7,12,13,12,1,12,11,2,3,11
98,5,13,1,0,14,9,8,7,6,14,0,15,2,11,14,14,3,10,2,7,15,4,14,9,6,2,95,1,14,14,2,11,11,9,10,1,9,4,11,10,6,11,4,9,14,225,185,214,187,5,110,32,117,0,9,11,9,7,3,15,11,98,3,1,13,7,10,9,14,2,0,11,2,8,236,167,1,4,5,1,230,140,80,182,53,74,204,198,185,179,194,14,222,196,211,212,192,207,208,15,7,0,3,7,1,1,9,1,8,1,3,3,7,7,12,12,3,14,9,13,12,12,2,12,13,12,159,144,157,219,0,0,93,3,10,107,3,12,8,103,14,1,14,6,5,13,10,11,231,169,74,81,53,204,191,185,207,194,4,0,6,5,8,94,8,13,15,6,12,14,9,2,10,15
99,0,15,8,1,14,11,6,2,3,12,9,13,12,5,12,8,1,10,8,15,3,15,1,15,1,15,86,5,14,3,7,15,13,4,0,5,6,10,3,2,0,11,11,2,13,226,186,215,4,0,106,33,7,7,0,11,1,2,14,1,15,99,5,3,8,15,13,12,9,13,9,12,0,15,237,168,153,2,7,7,231,141,81,183,54,75,205,199,186,180,2,12,223,197,212,213,193,208,13,9,14,0,6,3,1,15,14,7,11,3,8,4,10,12,5,12,9,3,12,14,4,12,7,9,0,15,15,145,158,220,9,13,90,10,11,123,130,14,10,107,5,4,11,4,4,2,2,3,232,170,75,82,54,205,192,186,208,9,14,14,11,14,2,95,8,9,13,13,1,9,14,11,14,1
102,2,5,12,14,11,1,3,9,13,15,7,15,1,6,10,1,1,14,0,8,3,6,11,13,0,11,87,5,2,9,11,10,3,1,14,6,15,5,7,0,4,14,10,8,15,227,187,2,12,108,111,6,2,3,8,3,10,10,12,2,9,100,11,9,5,3,14,7,2,6,0,11,3,2,238,169,154,216,12,0,232,142,82,184,55,76,206,200,187,7,14,11,224,198,213,214,194,6,8,12,1,13,15,15,9,12,6,2,13,13,4,11,12,12,7,10,7,14,0,8,1,8,12,13,9,9,7,4,159,221,15,4,91,13,3,2,104,2,10,121,130,9,12,10,3,2,7,14,233,171,76,83,55,206,193,187,7,9,8,2,11,0,116,111,15,0,15,7,3,11,6,5,12,11
103,4,15,5,6,10,13,2,8,6,0,15,15,8,0,3,14,2,2,4,7,14,3,15,12,11,9,94,0,2,7,15,10,1,5,14,15,7,5,15,1,116,38,126,6,14,226,12,8,12,86,6,10,4,13,3,3,6,0,12,11,7,101,9,0,7,0,3,11,9,14,8,1,4,9,239,170,155,217,8,9,233,143,83,185,56,77,207,201,6,8,6,2,225,199,214,215,9,12,10,13,13,13,13,1,4,1,14,14,14,9,1,6,4,5,7,1,12,9,1,0,10,13,4,10,10,8,5,6,9,106,14,13,86,15,3,11,105,11,11,5,96,13,13,11,8,15,2,3,234,172,77,84,56,207,194,11,11,1,3,14,10,11,94,6,15,6,14,2,7,11,4,1,15,15
96,5,15,3,10,13,8,10,8,0,9,10,4,12,2,7,12,14,7,15,12,14,11,15,3,1,8,95,11,1,10,13,1,2,1,1,14,7,13,11,110,119,39,104,2,12,227,13,2,2,87,4,15,14,3,10,13,2,10,14,0,0,98,10,8,14,12,3,0,3,2,15,11,11,8,240,171,156,218,6,13,234,144,84,186,57,78,208,4,15,4,3,2,226,200,215,12,8,10,3,6,11,6,3,11,7,12,9,12,6,4,8,2,1,4,2,0,7,10,8,12,13,9,9,0,7,5,10,7,8,220,4,13,87,7,1,0,104,0,7,7,97,13,8,9,7,2,1,12,3,173,78,85,57,208,0,15,15,15,7,6,1,11,95,9,5,4,1,5,7,12,9,3,4,0
97,12,1,10,3,0,14,8,11,10,7,1,5,3,1,1,1,11,10,4,15,13,7,9,4,11,2,86,1,7,10,2,6,14,2,5,12,7,14,8,94,7,5,105,7,3,224,7,0,116,115,13,10,2,4,4,3,9,11,3,14,8,99,3,12,12,14,8,6,9,9,0,7,9,0,241,172,157,219,10,6,12,145,85,187,9,9,11,12,5,0,12,14,227,201,15,7,5,9,6,0,8,7,12,13,9,7,2,14,7,12,4,1,12,1,0,6,8,3,0,4,14,6,11,14,4,11,15,9,9,221,12,1,86,15,10,4,105,6,0,13,127,126,9,9,8,7,11,15,2,6,15,14,9,6,5,14,2,3,6,5,5,14,106,1,14,12,12,6,0,2,11,13,14,14
100,3,13,13,0,2,5,2,13,15,14,12,14,11,2,15,7,15,13,0,4,8,8,12,7,11,15,87,12,6,9,5,8,0,10,3,14,13,15,4,95,9,14,104,1,5,225,3,9,92,5,12,1,4,5,13,1,10,11,11,0,2,249,1,2,9,12,15,0,1,4,5,15,0,0,14,173,158,220,4,2,12,0,11,3,5,5,9,11,3,12,3,3,104,11,13,13,1,3,0,7,14,5,0,5,13,14,3,12,10,1,5,11,2,13,1,15,9,8,8,6,13,4,1,6,4,8,7,8,118,113,3,6,87,8,3,9,107,9,7,10,13,131,130,4,15,0,15,15,12,11,11,14,9,11,15,10,13,4,10,14,6,112,111,2,6,15,4,8,4,12,1,8,5,0
101,1,7,1,14,7,0,12,15,9,5,14,13,13,6,0,10,11,5,7,0,4,3,15,15,12,6,90,3,9,2,1,13,0,11,3,12,9,6,14,88,10,13,105,9,5,226,13,0,93,0,10,10,8,14,15,4,2,9,3,58,174,250,3,7,7,13,0,10,3,13,13,10,12,10,7,2,159,221,0,7,9,7,2,3,10,1,2,6,6,5,5,0,105,13,3,12,0,0,1,8,5,14,9,2,11,8,5,15,13,8,15,9,0,2,12,6,15,13,9,2,15,5,1,12,10,9,14,11,235,10,12,11,90,7,13,9,131,126,10,10,15,14,100,2,10,12,11,1,7,9,13,7,8,7,4,9,14,7,3,10,8,106,11,0,15,1,5,8,8,10,7,13,3,0
102,9,3,4,13,15,10,13,7,0,0,7,10,12,4,3,14,0,13,8,2,5,6,2,10,15,1,91,15,0,5,3,11,11,4,4,0,1,14,7,89,15,10,100,6,14,227,8,2,90,5,5,1,7,15,6,15,15,0,195,59,175,251,12,11,11,11,10,5,12,15,12,9,9,9,3,0,0,86,8,0,1,13,2,2,14,5,10,10,8,9,7,13,100,5,13,6,1,13,7,0,9,0,7,6,0,4,8,10,7,9,0,13,4,14,6,1,13,2,10,14,8,0,0,12,6,0,11,6,236,216,9,0,91,5,8,14,7,102,15,7,6,11,101,3,4,9,9,14,14,10,7,7,12,5,0,5,5,11,10,8,114,113,7,0,11,5,7,1,15,3,1,13,10,3
103,7,9,14,6,10,4,5,6,12,10,13,7,5,11,14,11,9,10,3,0,5,11,10,0,12,9,86,6,7,6,13,15,14,4,11,12,116,38,124,106,13,6,101,6,9,98,4,13,91,10,6,8,4,4,2,8,10,174,196,60,176,252,12,12,10,10,11,4,12,8,10,8,13,12,6,6,9,87,1,10,3,4,0,1,7,1,13,15,13,0,3,9,101,6,0,9,3,7,13,2,2,1,14,15,15,7,5,11,6,12,7,11,8,8,6,6,0,9,9,9,9,10,1,4,13,8,6,4,237,217,2,14,86,10,6,8,2,103,6,14,11,4,96,15,5,14,10,14,6,13,5,11,14,11,1,10,3,13,10,0,106,8,3,15,2,3,15,0,5,5,6,0,15,15
96,4,0,1,10,0,14,2,15,11,15,8,8,7,12,12,8,9,0,15,12,10,10,6,1,3,5,87,2,2,1,6,4,15,8,9,116,119,39,121,111,9,9,102,8,14,99,12,15,106,11,2,9,10,3,4,1,202,175,197,61,177,253,15,1,5,7,14,2,0,1,1,14,0,0,15,14,2,86,4,0,12,0,9,13,0,0,0,0,2,4,13,8,107,3,9,0,15,5,15,1,9,14,0,14,3,15,5,0,13,8,15,11,1,12,15,6,14,8,5,13,10,5,12,5,3,3,10,4,238,218,12,5,87,0,7,8,9,100,2,5,0,13,97,1,10,4,12,8,14,0,9,12,9,4,8,0,15,15,8,118,109,7,8,8,8,0,2,1,8,15,11,2,13,8
97,1,10,2,8,4,7,13,7,4,1,8,3,9,11,6,5,14,1,0,3,6,2,13,12,9,10,92,5,13,6,12,14,8,14,0,90,1,10,15,0,10,14,103,10,14,98,13,9,228,5,12,0,8,1,8,202,203,176,198,62,178,254,0,5,13,5,15,4,0,13,14,10,9,14,13,14,12,87,11,9,15,4,14,15,10,116,32,120,8,11,8,7,225,4,3,12,0,1,9,6,2,13,7,13,11,10,5,13,13,13,4,7,10,1,9,13,7,9,12,5,0,15,1,0,6,9,7,6,239,219,5,6,94,3,11,8,12,101,4,13,6,1,123,128,8,4,10,5,12,1,3,0,2,9,14,3,9,12,15,90,8,12,5,12,15,13,11,2,6,1,10,12,15,7
100,4,2,8,13,6,7,1,1,12,14,9,9,4,3,4,12,1,7,3,7,1,7,14,2,2,7,93,15,0,14,2,9,10,1,7,91,13,3,14,8,1,7,107,11,4,99,3,5,229,160,72,72,72,79,174,203,204,177,199,63,179,255,0,8,13,10,7,5,7,10,13,2,14,7,7,5,5,94,10,12,2,7,14,3,6,106,33,107,9,15,14,4,226,3,14,10,6,4,7,2,9,13,9,9,3,6,15,13,14,12,5,4,15,4,6,14,14,9,10,15,3,1,2,9,10,7,12,14,240,220,2,11,95,7,14,1,1,104,9,14,6,7,2,129,120,2,6,0,2,12,6,13,5,0,8,12,10,6,14,91,4,11,1,3,15,15,7,8,4,12,8,2,1,13
101,6,4,8,10,5,9,0,10,10,2,12,13,14,8,5,7,5,2,9,15,2,10,12,1,5,112,113,5,10,12,8,14,6,0,6,90,11,11,12,15,1,0,242,2,13,104,13,1,230,161,73,73,73,80,175,204,205,178,200,64,180,5,3,15,14,4,6,3,15,0,5,3,14,12,12,3,13,95,0,0,6,14,14,13,116,111,7,125,34,42,124,9,227,3,9,7,7,13,13,14,12,5,14,4,6,11,13,8,11,1,2,10,14,10,13,7,9,7,6,4,12,14,10,7,4,14,9,10,241,221,8,15,90,7,5,7,0,105,116,34,120,1,6,11,125,38,36,38,130,11,9,2,6,4,108,128,5,11,112,119,0,1,9,13,4,4,9,15,7,10,4,5,5,9
125,120,0,15,2,9,3,5,14,8,4,8,5,3,15,8,10,10,5,2,4,6,8,7,11,9,92,7,7,11,4,8,13,5,1,13,91,8,10,14,10,3,209,243,11,4,105,8,1,231,162,74,74,74,81,176,205,206,179,201,0,4,3,8,6,14,4,2,7,7,3,3,14,4,7,8,4,9,86,6,15,5,2,118,36,119,6,15,6,35,43,107,5,107,10,1,5,9,9,1,15,12,4,12,2,12,4,8,12,8,15,9,13,3,15,12,2,5,2,13,15,15,11,15,7,6,5,12,9,8,86,5,12,91,7,5,8,10,123,119,35,96,6,9,7,0,39,37,39,129,40,36,36,38,32,119,121,38,40,109,7,1,0,2,7,11,7,9,9,13,6,2,14,12,1
2,98,10,10,13,12,0,10,10,3,14,7,6,8,15,8,3,1,11,14,7,1,11,6,11,12,93,13,9,7,1,8,12,0,8,118,109,10,11,0,10,181,210,244,2,7,96,0,2,232,163,75,75,75,82,177,206,207,180,15,3,11,13,5,6,11,9,14,12,3,0,6,0,2,3,2,15,3,87,12,8,12,5,90,37,10,4,3,6,13,14,121,122,129,128,10,6,3,8,13,6,15,0,10,6,1,10,10,13,9,11,12,1,8,12,2,6,4,0,10,15,3,1,13,4,2,4,5,9,0,87,8,7,92,1,6,13,5,4,3,5,97,11,10,9,3,1,11,8,1,41,37,37,39,33,10,5,39,41,5,14,5,4,4,14,15,2,13,12,0,8,3,0,5,5
9,99,2,9,11,10,10,11,3,8,14,12,4,15,11,8,4,3,15,5,13,8,14,2,3,108,111,15,15,0,13,11,112,34,128,106,2,1,2,7,181,182,211,245,11,3,97,6,4,233,164,76,76,76,83,178,207,208,14,9,13,2,6,10,11,1,4,14,10,1,4,12,12,13,9,10,11,7,92,8,14,7,9,91,7,14,10,0,2,8,10,5,96,7,102,4,11,7,5,10,6,2,1,8,11,9,0,8,14,1,4,11,12,9,7,0,9,1,14,2,14,12,4,15,2,8,2,0,12,4,106,10,4,93,3,13,7,9,1,1,14,242,1,14,6,1,6,2,7,10,4,5,0,9,8,7,9,9,14,1,12,12,10,9,1,0,3,4,6,2,13,9,13,14,5
15,102,8,11,9,1,5,3,12,14,4,3,0,3,2,12,9,0,5,13,0,6,1,6,6,88,1,0,6,9,9,110,119,35,123,117,13,3,6,188,182,183,212,246,6,3,107,1,9,234,165,77,77,77,84,179,208,8,12,7,3,14,8,9,4,4,7,14,15,7,8,14,15,14,10,6,13,2,93,11,9,1,3,94,5,2,1,11,6,0,11,15,97,13,103,2,9,12,7,9,15,9,2,3,7,11,1,15,15,1,13,11,9,8,3,6,3,12,9,15,7,4,7,2,3,13,0,3,6,110,109,11,114,109,7,0,4,8,10,5,174,243,0,12,10,13,4,11,1,15,11,13,7,6,4,15,3,6,4,4,14,0,2,12,6,1,10,5,14,14,7,4,4,6,4
5,103,10,4,2,1,5,12,12,4,11,4,8,2,4,9,4,5,9,10,9,2,12,1,8,89,0,3,12,10,110,115,4,12,12,1,6,2,174,189,183,184,213,247,9,8,125,124,3,0,166,78,78,78,85,180,3,0,12,9,8,10,0,14,1,13,8,11,4,1,10,1,6,14,14,13,0,4,90,13,1,7,15,95,10,3,14,6,10,4,4,0,98,10,98,0,5,6,7,0,6,4,10,5,3,6,13,7,12,13,8,14,8,0,14,7,3,7,4,15,14,4,8,0,4,14,13,9,112,117,15,8,94,4,2,4,2,1,7,174,175,244,5,10,8,7,14,1,14,8,6,15,15,12,3,1,5,3,13,13,10,13,4,11,5,1,12,1,11,8,6,9,1,9,14
10,107,13,11,13,12,10,9,0,2,9,8,14,12,9,11,11,2,8,0,10,2,5,8,116,115,5,4,11,7,106,0,13,2,14,13,13,222,175,190,184,185,214,248,13,12,5,100,9,6,1,1,5,11,2,9,8,15,8,3,11,14,3,5,12,5,5,1,11,2,2,5,1,3,1,14,12,7,91,9,10,9,11,106,14,11,14,4,12,15,9,8,99,12,99,0,2,4,8,14,4,15,15,11,5,11,5,9,15,2,9,0,11,12,11,4,0,11,14,4,8,9,4,9,5,9,6,14,90,14,10,11,95,5,13,0,3,15,222,175,176,245,5,11,10,6,14,10,11,13,12,4,13,6,4,4,12,1,15,5,6,13,5,14,8,15,1,1,9,4,3,3,3,3,8
0,125,120,15,4,8,4,3,5,8,0,7,7,11,1,15,1,12,2,1,10,7,5,110,111,10,9,10,9,108,119,9,10,10,7,0,8,223,176,191,185,186,215,7,1,0,4,101,10,15,1,14,2,14,3,9,15,0,8,9,5,2,3,0,15,11,8,9,7,13,1,11,4,7,11,9,14,118,111,7,9,116,42,119,12,1,10,2,0,0,4,4,102,15,127,124,14,14,8,6,8,8,12,4,10,5,7,7,10,7,10,8,6,7,14,8,15,0,0,14,3,1,8,5,3,4,7,8,91,6,0,6,106,9,5,9,1,10,223,176,177,246,1,15,14,7,0,1,3,8,8,8,14,1,6,9,10,13,14,7,1,0,8,9,3,7,13,13,9,12,10,7,13,6,5
13,7,129,40,126,6,0,15,11,1,4,4,7,12,13,15,4,8,2,10,9,14,118,113,5,4,2,15,1,92,13,12,4,15,6,1,3,224,177,192,186,187,14,10,6,5,2,98,3,5,7,8,5,15,3,11,6,6,14,9,11,1,6,14,15,6,12,4,11,2,7,2,15,12,10,15,0,106,5,15,112,117,43,14,2,5,11,12,12,2,1,12,103,5,11,100,1,2,2,10,1,0,13,9,14,15,3,7,10,12,9,10,1,8,7,8,11,1,8,1,0,13,1,11,4,3,10,110,115,14,13,110,113,8,13,10,0,12,224,177,178,247,11,7,3,4,0,13,4,10,5,15,9,8,3,5,14,9,5,0,15,4,1,14,1,14,3,2,5,4,6,1,10,8,3
